City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
485,Broome,US,2022-02-07 03:11:08,42.2506,-75.833,23.9,69,0,1.01
486,Karratha,AU,2022-02-07 03:11:09,-20.7377,116.8463,90.97,58,65,10.78
487,Jieshou,CN,2022-02-07 03:11:09,33.2634,115.3611,34.38,79,100,12.97
488,Waitati,NZ,2022-02-07 03:11:09,-45.75,170.5667,63.19,61,100,9.66
489,Ozinki,RU,2022-02-07 03:11:10,51.1786,49.6769,11.07,91,100,6.17
490,Markova,UA,2022-02-07 03:11:10,48.6758,24.4138,35.22,84,100,4.7
491,Altay,CN,2022-02-07 03:11:10,47.8667,88.1167,9.91,51,92,7.56
492,Kiruna,SE,2022-02-07 03:11:11,67.8557,20.2251,16.72,93,100,4.61
493,Alamogordo,US,2022-02-07 03:07:37,32.8995,-105.9603,43.95,58,100,7.0
494,Ngama,TD,2022-02-07 03:11:11,11.7833,17.1667,64.96,16,1,8.77
495,Kundiawa,PG,2022-02-07 03:11:12,-6.0167,144.9667,80.69,46,54,5.95
496,Prata,BR,2022-02-07 03:11:12,-19.3072,-48.9242,69.48,94,99,4.14
497,Shar,KZ,2022-02-07 03:11:13,49.5886,81.0453,10.67,73,1,9.93
498,Saint-Joseph,RE,2022-02-07 03:11:13,-21.3667,55.6167,77.36,80,85,11.95
499,Port-Gentil,GA,2022-02-07 03:11:13,-0.7193,8.7815,79.66,84,33,10.49
500,Catarama,EC,2022-02-07 03:11:14,-1.5833,-79.4667,73.85,93,95,0.4
501,Port-De-Bouc,FR,2022-02-07 03:11:14,43.4,4.9833,50.77,73,0,17.27
502,Sola,VU,2022-02-07 03:11:14,-13.8833,167.55,82.92,80,100,20.38
503,Libreville,GA,2022-02-07 03:10:43,0.3925,9.4537,78.48,85,58,6.78
504,Barceloneta,PR,2022-02-07 03:11:15,18.4505,-66.5385,74.57,99,51,11.72
505,Atocha,BO,2022-02-07 03:11:15,-20.9333,-66.2333,47.64,76,31,10.13
506,Anqing,CN,2022-02-07 03:11:15,30.5092,117.0506,33.08,100,100,6.62
507,Ryotsu,JP,2022-02-07 03:11:16,38.0833,138.4333,36.16,61,100,14.23
508,Port Angeles,US,2022-02-07 03:11:16,48.1181,-123.4307,44.73,95,0,5.75
509,Jasper,US,2022-02-07 03:08:11,37.2001,-94.3502,34.99,77,0,0.0
510,Shimoda,JP,2022-02-07 03:12:17,34.6667,138.95,44.1,84,97,1.5
511,Mogadishu,SO,2022-02-07 03:12:17,2.0371,45.3438,75.97,78,63,20.51
512,Riyadh,SA,2022-02-07 03:12:17,24.6877,46.7219,48.34,46,0,4.25
513,Mount Gambier,AU,2022-02-07 03:12:18,-37.8333,140.7667,86.16,20,0,7.16
514,Trinidad,BO,2022-02-07 03:12:18,-14.8333,-64.9,70.23,99,100,2.93
515,Revda,RU,2022-02-07 03:12:18,56.801,59.9303,-11.88,100,99,3.0
516,Necochea,AR,2022-02-07 03:11:22,-38.5473,-58.7368,60.04,72,66,10.27
517,Ballina,AU,2022-02-07 03:08:16,-28.8667,153.5667,73.44,84,93,17.49
518,Kingman,US,2022-02-07 03:12:19,35.1894,-114.053,55.11,25,0,11.5
519,Nurobod,UZ,2022-02-07 03:12:19,40.9056,69.8023,32.85,96,100,1.88
520,Asfi,MA,2022-02-07 03:12:20,32.2994,-9.2372,56.98,76,66,12.44
521,Deputatskiy,RU,2022-02-07 03:12:20,69.3,139.9,-31.58,94,83,4.63
522,Ulaangom,MN,2022-02-07 03:12:21,49.9811,92.0667,-22.67,96,93,0.45
523,Mount Isa,AU,2022-02-07 03:12:21,-20.7333,139.5,91.17,38,9,11.5
524,Alofi,NU,2022-02-07 03:12:21,-19.0595,-169.9187,82.29,18,100,4.61
525,Tarko-Sale,RU,2022-02-07 03:12:22,64.9225,77.785,-26.12,100,82,4.12
526,Mega,ET,2022-02-07 03:12:22,4.05,38.3,60.19,36,35,7.02
527,Codajas,BR,2022-02-07 03:12:22,-3.8367,-62.0569,73.26,98,94,2.3
528,Ilo,PE,2022-02-07 03:12:23,-17.6394,-71.3375,69.4,83,99,5.61
529,Simao,CN,2022-02-07 03:12:23,22.7886,100.9748,58.5,74,16,3.31
530,Tommot,RU,2022-02-07 03:10:21,58.9564,126.2925,-6.03,93,100,1.12
531,Dzaoudzi,YT,2022-02-07 03:12:24,-12.7887,45.2699,82.29,83,75,5.75
532,Poienile Izei,RO,2022-02-07 03:12:24,47.7,24.1167,32.09,98,100,4.83
533,Folldal,NO,2022-02-07 03:12:25,62.1325,9.9968,20.23,80,9,18.37
534,Baykit,RU,2022-02-07 03:12:25,61.67,96.37,-6.72,99,49,2.98
535,Boca Do Acre,BR,2022-02-07 03:12:26,-8.7522,-67.3978,74.53,89,100,1.7
536,Kloulklubed,PW,2022-02-07 03:12:26,7.0419,134.2556,84.7,79,43,22.39
537,Pangnirtung,CA,2022-02-07 03:12:26,66.1451,-65.7125,-38.09,96,100,4.47
538,Mwinilunga,ZM,2022-02-07 03:12:27,-11.7358,24.4293,61.45,97,100,5.86
539,Ramshir,IR,2022-02-07 03:12:27,30.8946,49.4092,49.59,49,0,9.24
540,Saint-Pierre,RE,2022-02-07 03:12:28,-21.3393,55.4781,78.44,78,0,4.61
541,Shambu,ET,2022-02-07 03:12:28,9.5667,37.1,50.47,58,31,2.66
542,Andenes,NO,2022-02-07 03:12:29,69.3143,16.1194,30.18,74,100,11.5
543,Varhaug,NO,2022-02-07 03:12:29,58.6147,5.6457,39.47,68,41,33.2
544,Sudak,UA,2022-02-07 03:12:29,44.85,34.9667,39.65,76,86,13.51
545,Zdzieszowice,PL,2022-02-07 03:12:30,50.4248,18.1235,42.49,92,100,9.26
546,Camacupa,AO,2022-02-07 03:12:30,-12.0167,17.4833,62.29,62,100,5.21
547,Hulyaypole,UA,2022-02-07 03:12:31,47.6653,36.2578,31.06,90,96,11.99
548,Tyukhtet,RU,2022-02-07 03:12:31,56.5389,89.3011,5.81,91,24,5.7
549,Vostok,RU,2022-02-07 03:12:31,46.4856,135.8833,6.49,83,99,5.86
550,Kembe,CF,2022-02-07 03:12:32,4.6228,21.8865,62.08,31,56,3.87
551,Dunedin,NZ,2022-02-07 03:09:01,-45.8742,170.5036,61.77,65,85,12.97
552,Ulkan,RU,2022-02-07 03:12:32,57.243,107.3223,13.68,93,100,3.06
553,Cherskiy,RU,2022-02-07 03:12:33,68.75,161.3,-27.85,100,25,1.28
554,Contai,IN,2022-02-07 03:12:33,21.7786,87.7536,66.87,57,100,2.62
555,Hofn,IS,2022-02-07 03:12:34,64.2539,-15.2082,31.5,76,100,17.96
556,San Policarpo,PH,2022-02-07 03:12:34,12.1791,125.5072,80.91,79,52,17.47
557,Ekibastuz,KZ,2022-02-07 03:12:34,51.6667,75.3667,5.32,77,10,8.21
558,Shakiso,ET,2022-02-07 03:13:35,5.75,38.9167,53.13,38,11,3.89
559,Ordzhonikidze,KZ,2022-02-07 03:13:35,52.4411,61.7408,11.61,96,100,3.44
560,Temerloh,MY,2022-02-07 03:13:36,3.4483,102.4176,78.96,82,100,3.27
561,Sosnovo-Ozerskoye,RU,2022-02-07 03:13:36,52.5249,111.5418,7.68,92,98,8.34
562,Usinsk,RU,2022-02-07 03:13:36,65.9939,57.5281,4.6,84,100,8.08
563,Ixtapa,MX,2022-02-07 03:13:37,20.7,-105.2,72.63,83,75,2.3
564,Zeya,RU,2022-02-07 03:13:37,53.75,127.2667,5.49,64,12,1.5
565,Manicore,BR,2022-02-07 03:13:38,-5.8092,-61.3003,73.38,98,98,1.21
566,Kiunga,PG,2022-02-07 03:13:38,-6.1219,141.2906,94.93,47,100,0.69
567,Grand Gaube,MU,2022-02-07 03:13:38,-20.0064,57.6608,79.38,81,100,1.99
568,Pallisa,UG,2022-02-07 03:13:39,1.145,33.7094,67.37,47,61,1.14
569,El Bordo,CO,2022-02-07 03:13:39,2.117,-76.9821,67.51,98,93,0.6
570,Asekeyevo,RU,2022-02-07 03:13:39,53.5742,52.7972,12.97,97,100,1.66
571,Mvomero,TZ,2022-02-07 03:13:40,-6.25,38.6667,73.98,92,100,3.76
572,Lalmohan,BD,2022-02-07 03:13:40,22.3384,90.7419,65.26,59,80,7.85
573,Humaita,BR,2022-02-07 03:13:40,-7.5061,-63.0208,74.08,98,100,2.93
574,Riachao Das Neves,BR,2022-02-07 03:13:41,-11.7461,-44.91,69.06,94,100,1.41
575,Mitsamiouli,KM,2022-02-07 03:13:41,-11.3847,43.2844,81.64,80,74,11.5
576,Monrovia,LR,2022-02-07 03:09:25,6.3005,-10.7969,79.03,82,98,4.83
577,Arkhipo-Osipovka,RU,2022-02-07 03:13:42,44.37,38.52,41.18,73,100,15.17
578,Kortkeros,RU,2022-02-07 03:13:42,61.8106,51.5806,17.6,94,100,6.46
579,Vao,NC,2022-02-07 03:13:43,-22.6667,167.4833,80.89,82,42,11.63
580,Tura,IN,2022-02-07 03:11:41,25.5198,90.2201,61.97,56,1,1.19
581,Magadan,RU,2022-02-07 03:13:43,59.5667,150.8,16.54,62,24,9.66
582,Strezhevoy,RU,2022-02-07 03:13:43,60.7333,77.5889,-4.02,98,9,7.74
583,Kapit,MY,2022-02-07 03:13:44,2.0167,112.9333,75.87,97,100,2.15
584,Tuatapere,NZ,2022-02-07 03:13:44,-46.1333,167.6833,60.82,44,0,6.46
585,Bayji,IQ,2022-02-07 03:13:45,34.9311,43.487,48.29,56,96,3.22
586,Lumeje,AO,2022-02-07 03:13:45,-11.55,20.7833,62.8,78,100,4.79
587,Krasnoselkup,RU,2022-02-07 03:13:46,65.7,82.4667,-24.0,100,34,6.26
588,Skibbereen,IE,2022-02-07 03:13:46,51.55,-9.2667,53.11,97,85,8.84
589,Comodoro Rivadavia,AR,2022-02-07 03:09:29,-45.8667,-67.5,60.66,63,0,4.61
590,Misratah,LY,2022-02-07 03:13:47,32.3754,15.0925,57.61,75,95,0.67
591,Bavleny,RU,2022-02-07 03:13:47,56.4,39.56,20.71,97,100,6.67
592,Barcelos,PT,2022-02-07 03:13:47,41.5388,-8.6151,47.68,66,76,5.32
593,Beian,NO,2022-02-07 03:13:48,63.6559,9.5683,38.01,75,40,11.5
594,Kruisfontein,ZA,2022-02-07 03:13:48,-34.0033,24.7314,69.69,65,0,4.56
595,Paka,MY,2022-02-07 03:13:48,4.6374,103.4368,78.94,87,100,8.68
596,Rabo De Peixe,PT,2022-02-07 03:11:34,37.8,-25.5833,59.27,95,75,11.5
597,Bintulu,MY,2022-02-07 03:13:49,3.1667,113.0333,79.36,82,100,5.17
598,San Quintin,MX,2022-02-07 03:13:00,30.4833,-115.95,58.3,49,0,4.7
599,Hargeysa,SO,2022-02-07 03:13:49,9.56,44.065,62.19,83,92,14.7
600,Asmar,AF,2022-02-07 03:13:50,35.0333,71.3581,42.1,67,54,5.64
601,Fuyu,CN,2022-02-07 03:13:50,45.1833,124.8167,12.7,71,10,6.08
602,Pacific Grove,US,2022-02-07 03:09:28,36.6177,-121.9166,60.57,74,0,1.01
603,Uyskoye,RU,2022-02-07 03:13:51,54.3775,60.0047,9.55,92,100,4.83
604,Yiannouli,GR,2022-02-07 03:13:51,39.6667,22.3833,42.96,92,75,0.0
605,Sistranda,NO,2022-02-07 03:13:52,63.7256,8.834,37.9,66,100,27.11
606,Boaco,NI,2022-02-07 03:13:52,12.4722,-85.6586,70.95,69,35,7.11
607,Winnemucca,US,2022-02-07 03:14:52,40.973,-117.7357,33.85,44,0,0.0
608,Doka,SD,2022-02-07 03:14:53,13.5167,35.7667,64.62,33,1,10.54
609,Muros,ES,2022-02-07 03:14:53,42.7762,-9.0603,50.23,91,28,8.77
610,Luwuk,ID,2022-02-07 03:14:53,-0.9516,122.7875,85.1,66,99,2.35
611,Talcahuano,CL,2022-02-07 03:14:54,-36.7167,-73.1167,62.28,77,0,3.44
612,Komsomolskiy,UZ,2022-02-07 03:14:54,40.4272,71.7189,38.62,81,75,6.91
613,Teguise,ES,2022-02-07 03:14:55,29.0605,-13.564,61.02,82,2,16.11
614,Harper,LR,2022-02-07 03:14:55,4.375,-7.7169,78.76,83,100,6.06
615,Vestmanna,FO,2022-02-07 03:14:55,62.1564,-7.1664,27.52,69,20,6.91
616,Motca,RO,2022-02-07 03:14:56,47.25,26.6167,40.78,59,100,9.69
617,Chicama,PE,2022-02-07 03:14:56,-7.8447,-79.1469,66.74,74,99,5.37
618,Sibolga,ID,2022-02-07 03:14:56,1.7427,98.7792,84.6,63,75,1.54
619,Kandrian,PG,2022-02-07 03:14:57,-6.2167,149.55,87.96,65,98,8.84
620,Sinaloa,MX,2022-02-07 03:14:57,25.0,-107.5,61.25,77,0,4.38
621,Carmen,MX,2022-02-07 03:14:58,18.6333,-91.8333,71.94,85,50,8.08
622,Mendota,US,2022-02-07 03:14:58,36.7536,-120.3816,57.76,46,0,2.1
623,Qasigiannguit,GL,2022-02-07 03:14:59,68.8193,-51.1922,5.25,97,100,9.33
624,Huarmey,PE,2022-02-07 03:14:59,-10.0681,-78.1522,71.37,78,100,6.38
625,Garden City,US,2022-02-07 03:14:59,42.3256,-83.331,27.66,75,20,8.05
626,Tiarei,PF,2022-02-07 03:15:00,-17.5333,-149.3333,86.02,75,61,20.76
627,Wenatchee,US,2022-02-07 03:15:00,47.4235,-120.3103,41.22,88,0,3.44
628,Coos Bay,US,2022-02-07 03:15:01,43.3665,-124.2179,52.02,93,0,0.0
629,Dehloran,IR,2022-02-07 03:15:01,32.6941,47.2679,49.78,44,5,3.76
630,Neyshabur,IR,2022-02-07 03:10:07,36.2133,58.7958,34.45,75,8,1.28
631,Centralia,US,2022-02-07 03:12:01,46.7162,-122.9543,46.09,96,0,0.0
632,Padang,ID,2022-02-07 03:14:20,-0.9492,100.3543,84.25,68,100,1.23
633,West Bay,KY,2022-02-07 03:15:02,19.3667,-81.4167,78.01,83,40,1.99
634,Semporna,MY,2022-02-07 03:15:02,4.4818,118.6112,88.0,72,100,6.29
635,Hambantota,LK,2022-02-07 03:15:02,6.1241,81.1185,79.14,66,100,7.16
636,Vagur,FO,2022-02-07 03:11:52,61.4732,-6.8119,36.84,44,98,13.09
637,Kindu,CD,2022-02-07 03:15:03,-2.95,25.95,68.76,99,100,3.15
638,Melilla,ES,2022-02-07 03:15:03,35.2937,-2.9383,57.58,82,75,8.05
639,Korla,CN,2022-02-07 03:13:08,41.7597,86.1469,25.38,43,57,3.33
640,Alappuzha,IN,2022-02-07 03:14:01,9.49,76.3264,76.24,77,23,4.74
641,Galia,BR,2022-02-07 03:15:04,-22.2914,-49.5528,74.59,89,38,1.63
642,Healdsburg,US,2022-02-07 03:13:53,38.6105,-122.8692,58.1,75,0,1.99
643,Urucara,BR,2022-02-07 03:15:04,-2.5364,-57.76,73.24,98,100,2.37
644,Limot,PH,2022-02-07 03:15:05,7.0405,126.2727,86.85,55,51,8.08
645,Petropavlovsk-Kamchatskiy,RU,2022-02-07 03:15:05,53.0452,158.6483,32.59,55,75,20.13
646,Bandarbeyla,SO,2022-02-07 03:15:06,9.4942,50.8122,74.34,76,99,12.12
647,Hokitika,NZ,2022-02-07 03:15:06,-42.7167,170.9667,63.82,66,100,3.44
648,Caldwell,US,2022-02-07 03:10:51,43.6629,-116.6874,34.16,74,0,9.22
649,Dovers,VC,2022-02-07 03:15:07,12.8833,-61.1833,78.35,81,74,18.59
650,Mahajanga,MG,2022-02-07 03:15:07,-15.7167,46.3167,75.22,94,20,3.44
651,Bukachacha,RU,2022-02-07 03:15:08,52.9833,116.9167,9.72,74,17,1.59
652,Khasan,RU,2022-02-07 03:15:08,42.4308,130.6434,23.72,47,15,15.46
653,Sioux Lookout,CA,2022-02-07 03:11:03,50.1001,-91.917,-0.02,100,73,3.27
654,Mantua,IT,2022-02-07 03:15:09,45.1667,10.7833,42.82,92,3,10.0
655,Chlorakas,CY,2022-02-07 03:15:09,34.8042,32.4083,45.63,94,20,6.91
656,Saint Simons,US,2022-02-07 03:16:09,31.1352,-81.3901,47.07,95,100,12.66
657,Adrar,MR,2022-02-07 03:16:10,20.5022,-10.0711,63.27,11,2,9.82
658,El Tigre,VE,2022-02-07 03:16:10,8.8875,-64.2454,75.9,75,8,13.18
659,Bambanglipuro,ID,2022-02-07 03:16:10,-7.95,110.2833,85.41,67,100,5.14
660,Fuling,CN,2022-02-07 03:16:11,29.7022,107.3919,41.05,90,94,2.77
661,Buchanan,LR,2022-02-07 03:12:24,5.8808,-10.0467,77.54,87,90,5.46
662,Am Timan,TD,2022-02-07 03:16:11,11.0297,20.2827,66.88,17,0,7.38
663,Pemberton,CA,2022-02-07 03:15:25,50.3164,-122.8027,33.66,86,41,2.59
664,Pahrump,US,2022-02-07 03:13:32,36.2083,-115.9839,57.25,18,0,1.99
665,Conakry,GN,2022-02-07 03:16:12,9.538,-13.6773,78.87,89,2,4.61
666,Inhambane,MZ,2022-02-07 03:16:12,-23.865,35.3833,77.65,77,84,14.81
667,Yakeshi,CN,2022-02-07 03:16:12,49.2833,120.7333,4.87,92,100,6.24
668,Sinnamary,GF,2022-02-07 03:16:13,5.3833,-52.95,76.87,89,100,7.92
669,Orapa,BW,2022-02-07 03:16:13,-21.2833,25.3667,66.51,65,0,14.52
670,Tha Mai,TH,2022-02-07 03:16:14,12.6214,102.0048,91.94,68,100,4.12
671,Palaikastron,GR,2022-02-07 03:16:15,35.2,26.25,53.74,83,40,7.92
672,Takoradi,GH,2022-02-07 03:16:15,4.8845,-1.7554,78.87,86,100,5.26
673,Vanavara,RU,2022-02-07 03:16:15,60.34,102.2797,-8.79,98,100,2.28
674,Ndago,TZ,2022-02-07 03:16:16,-4.6,34.35,61.14,96,100,2.64
675,Peniche,PT,2022-02-07 03:16:16,39.3558,-9.3811,52.45,60,8,5.19
676,Qarqin,AF,2022-02-07 03:16:17,37.4185,66.0436,41.05,75,98,9.31
677,Yellandu,IN,2022-02-07 03:16:17,17.6,80.3333,71.06,73,100,2.98
678,Umarkot,PK,2022-02-07 03:16:18,25.3616,69.7362,64.13,80,0,6.53
679,Nemuro,JP,2022-02-07 03:16:18,43.3236,145.575,28.83,71,30,11.52
680,Tessalit,ML,2022-02-07 03:16:19,20.1986,1.0114,59.61,16,0,5.95
681,The Pas,CA,2022-02-07 03:16:19,53.8251,-101.2541,3.22,85,100,16.11
682,Scottsbluff,US,2022-02-07 03:14:02,41.8666,-103.6672,37.78,59,0,5.75
683,Taunggyi,MM,2022-02-07 03:16:20,20.7833,97.0333,62.64,31,12,5.57
684,Gamba,GA,2022-02-07 03:16:20,-2.65,10.0,76.21,93,16,5.19
685,Victoria Point,AU,2022-02-07 03:16:21,-27.5833,153.3,84.69,53,52,10.0
686,Barrancas,CO,2022-02-07 03:16:21,10.9576,-72.7877,71.28,83,2,1.72
687,Eltham,NZ,2022-02-07 03:16:22,-39.4292,174.3,65.44,90,100,4.41
688,Cordoba,AR,2022-02-07 03:15:38,-31.4135,-64.1811,56.43,83,0,5.75
689,Lalibela,ET,2022-02-07 03:16:22,12.0333,39.0333,56.73,65,20,2.66
690,Goulburn,AU,2022-02-07 03:16:23,-34.75,149.7167,69.66,57,74,13.06
691,Nsanje,MW,2022-02-07 03:12:33,-16.92,35.262,70.84,99,88,2.08
692,San Rafael,AR,2022-02-07 03:14:37,-34.6177,-68.3301,68.43,36,0,7.65
693,Saiha,IN,2022-02-07 03:16:23,22.4833,92.9667,64.72,35,8,0.81
694,Imbituba,BR,2022-02-07 03:16:24,-28.24,-48.6703,75.09,80,46,4.99
695,Carrickmacross,IE,2022-02-07 03:16:24,53.9728,-6.7189,37.69,91,72,5.12
696,Bukoba,TZ,2022-02-07 03:16:25,-1.3317,31.8122,66.43,80,100,1.97
697,Shenzhen,CN,2022-02-07 03:16:25,22.5455,114.0683,66.07,91,98,7.92
698,Young,UY,2022-02-07 03:16:26,-32.6833,-57.6333,62.22,67,3,5.7
699,Dembi Dolo,ET,2022-02-07 03:16:26,8.5333,34.8,58.35,44,99,3.96
700,Onda,ES,2022-02-07 03:17:26,39.9667,-0.25,48.29,87,2,6.04
701,La Rochelle,FR,2022-02-07 03:17:27,46.1667,-1.15,51.94,93,40,18.41
702,Arman,RU,2022-02-07 03:17:27,59.7,150.1667,17.02,73,72,6.35
703,Niles,US,2022-02-07 03:12:31,42.0189,-87.8028,29.05,79,40,4.0
704,Sao Gabriel Da Cachoeira,BR,2022-02-07 03:17:27,-0.1303,-67.0892,72.97,98,98,1.83
705,Santa Cruz,BO,2022-02-07 03:17:28,-17.8,-63.1667,76.46,65,99,10.36
706,Lata,PT,2022-02-07 03:17:28,40.1629,-8.3327,46.04,59,28,3.98
707,Awbari,LY,2022-02-07 03:17:29,26.5921,12.7805,51.53,25,66,7.23
708,Aden,YE,2022-02-07 03:17:29,12.7794,45.0367,76.6,67,100,6.46
709,La Sarre,CA,2022-02-07 03:15:26,48.8002,-79.1996,16.32,96,100,4.88
710,Doraha,IN,2022-02-07 03:17:29,30.8167,76.0167,52.34,78,30,3.02
711,Birjand,IR,2022-02-07 03:17:30,32.8663,59.2211,30.67,64,0,4.61
712,Svetlaya,RU,2022-02-07 03:14:17,46.5389,138.3297,17.82,50,5,2.51
713,Maputo,MZ,2022-02-07 03:17:30,-25.9653,32.5892,71.28,94,40,11.5
714,Kysyl-Syr,RU,2022-02-07 03:17:31,63.8986,122.7617,-22.65,96,96,7.11
715,Amahai,ID,2022-02-07 03:17:31,-3.3333,128.9167,86.79,62,55,5.39
716,Santa Rosa,PH,2022-02-07 03:17:31,14.3122,121.1114,85.08,74,100,17.85
717,Sao Filipe,CV,2022-02-07 03:16:36,14.8961,-24.4956,72.48,75,1,5.97
718,Binga,ZW,2022-02-07 03:17:32,-17.6203,27.3414,67.91,83,74,1.57
719,Enshi,CN,2022-02-07 03:17:32,30.3,109.4833,36.72,98,89,0.29
720,Kuusamo,FI,2022-02-07 03:15:11,65.9667,29.1833,21.24,93,100,13.8
721,Springfield,US,2022-02-07 03:14:28,37.2153,-93.2982,35.62,73,0,1.01
722,Borogontsy,RU,2022-02-07 03:17:33,62.6683,131.1683,-22.02,93,100,3.31
723,Saryozek,KZ,2022-02-07 03:17:33,44.3583,77.9753,29.62,98,100,5.41
724,Mopti,ML,2022-02-07 03:17:34,14.6667,-4.0,62.64,45,0,4.61
725,Barvinkove,UA,2022-02-07 03:17:34,48.9097,37.0205,23.74,92,42,11.1
726,South River,US,2022-02-07 03:17:34,40.4465,-74.386,32.92,85,11,1.83
727,Kalangala,UG,2022-02-07 03:17:35,-0.3089,32.225,70.66,73,98,9.35
728,Itaugua,PY,2022-02-07 03:17:35,-25.3833,-57.3333,70.75,56,0,3.76
729,Nouadhibou,MR,2022-02-07 03:15:50,20.931,-17.0347,62.58,100,96,8.05
